class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,Apache,20.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0141-classification.csv,best
,mse,Apache,20.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0141-regression.csv,best
,entropy,Apache,20.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0142-classification.csv,best
,mse,Apache,20.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0142-regression.csv,best
,entropy,Apache,20.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0143-classification.csv,best
,mse,Apache,20.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0143-regression.csv,best
,entropy,Apache,20.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0144-classification.csv,best
,mse,Apache,20.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0144-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0145-classification.csv,best
,mse,Apache,20.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0145-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0146-classification.csv,best
,mse,Apache,20.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0146-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0147-classification.csv,best
,mse,Apache,20.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0147-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0148-classification.csv,best
,mse,Apache,20.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0148-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0149-classification.csv,best
,mse,Apache,20.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0149-regression.csv,best
,entropy,Apache,20.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0150-classification.csv,best
,mse,Apache,20.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0150-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0151-classification.csv,best
,mse,Apache,20.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0151-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0152-classification.csv,best
,mse,Apache,20.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0152-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0153-classification.csv,best
,mse,Apache,20.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0153-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0154-classification.csv,best
,mse,Apache,20.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0154-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0155-classification.csv,best
,mse,Apache,20.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0155-regression.csv,best
,entropy,Apache,20.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0156-classification.csv,best
,mse,Apache,20.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0156-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0157-classification.csv,best
,mse,Apache,20.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0157-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0158-classification.csv,best
,mse,Apache,20.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0158-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0159-classification.csv,best
,mse,Apache,20.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0159-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0160-classification.csv,best
,mse,Apache,20.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0160-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0161-classification.csv,best
,mse,Apache,20.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0161-regression.csv,best
,entropy,Apache,20.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0162-classification.csv,best
,mse,Apache,20.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0162-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0163-classification.csv,best
,mse,Apache,30.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0163-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0164-classification.csv,best
,mse,Apache,30.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0164-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0165-classification.csv,best
,mse,Apache,30.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0165-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0166-classification.csv,best
,mse,Apache,30.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0166-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0167-classification.csv,best
,mse,Apache,30.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0167-regression.csv,best
,entropy,Apache,30.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0168-classification.csv,best
,mse,Apache,30.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0168-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0169-classification.csv,best
,mse,Apache,30.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0169-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0170-classification.csv,best
,mse,Apache,30.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0170-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0171-classification.csv,best
,mse,Apache,30.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0171-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0172-classification.csv,best
,mse,Apache,30.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0172-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0173-classification.csv,best
,mse,Apache,30.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0173-regression.csv,best
,entropy,Apache,30.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0174-classification.csv,best
,mse,Apache,30.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0174-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0175-classification.csv,best
,mse,Apache,30.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0175-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0176-classification.csv,best
,mse,Apache,30.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0176-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0177-classification.csv,best
,mse,Apache,30.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0177-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0178-classification.csv,best
,mse,Apache,30.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0178-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0179-classification.csv,best
,mse,Apache,30.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0179-regression.csv,best
,entropy,Apache,30.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0180-classification.csv,best
,mse,Apache,30.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0180-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0181-classification.csv,best
,mse,Apache,30.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0181-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0182-classification.csv,best
,mse,Apache,30.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0182-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0183-classification.csv,best
,mse,Apache,30.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0183-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0184-classification.csv,best
,mse,Apache,30.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0184-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0185-classification.csv,best
,mse,Apache,30.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0185-regression.csv,best
,entropy,Apache,30.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0186-classification.csv,best
,mse,Apache,30.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0186-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0187-classification.csv,best
,mse,Apache,30.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0187-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0188-classification.csv,best
,mse,Apache,30.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0188-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0189-classification.csv,best
,mse,Apache,30.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0189-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0190-classification.csv,best
,mse,Apache,30.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0190-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0191-classification.csv,best
,mse,Apache,30.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0191-regression.csv,best
,entropy,Apache,30.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0192-classification.csv,best
,mse,Apache,30.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0192-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0193-classification.csv,best
,mse,Apache,30.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0193-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0194-classification.csv,best
,mse,Apache,30.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0194-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0195-classification.csv,best
,mse,Apache,30.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0195-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0196-classification.csv,best
,mse,Apache,30.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0196-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0197-classification.csv,best
,mse,Apache,30.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0197-regression.csv,best
,entropy,Apache,30.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0198-classification.csv,best
,mse,Apache,30.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0198-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0199-classification.csv,best
,mse,Apache,30.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0199-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0200-classification.csv,best
,mse,Apache,30.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0200-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0201-classification.csv,best
,mse,Apache,30.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0201-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0202-classification.csv,best
,mse,Apache,30.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0202-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0203-classification.csv,best
,mse,Apache,30.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0203-regression.csv,best
,entropy,Apache,30.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0204-classification.csv,best
,mse,Apache,30.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0204-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0205-classification.csv,best
,mse,Apache,30.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0205-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0206-classification.csv,best
,mse,Apache,30.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0206-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0207-classification.csv,best
,mse,Apache,30.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0207-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0208-classification.csv,best
,mse,Apache,30.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0208-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0209-classification.csv,best
,mse,Apache,30.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0209-regression.csv,best
,entropy,Apache,30.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0210-classification.csv,best
,mse,Apache,30.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0210-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0211-classification.csv,best
,mse,Apache,30.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0211-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0212-classification.csv,best
,mse,Apache,30.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0212-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0213-classification.csv,best
,mse,Apache,30.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0213-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0214-classification.csv,best
,mse,Apache,30.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0214-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0215-classification.csv,best
,mse,Apache,30.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0215-regression.csv,best
,entropy,Apache,30.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0216-classification.csv,best
,mse,Apache,30.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0216-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0217-classification.csv,best
,mse,Apache,40.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0217-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0218-classification.csv,best
,mse,Apache,40.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0218-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0219-classification.csv,best
,mse,Apache,40.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0219-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0220-classification.csv,best
,mse,Apache,40.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0220-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0221-classification.csv,best
,mse,Apache,40.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0221-regression.csv,best
,entropy,Apache,40.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0222-classification.csv,best
,mse,Apache,40.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0222-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0223-classification.csv,best
,mse,Apache,40.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0223-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0224-classification.csv,best
,mse,Apache,40.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0224-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0225-classification.csv,best
,mse,Apache,40.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0225-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0226-classification.csv,best
,mse,Apache,40.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0226-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0227-classification.csv,best
,mse,Apache,40.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0227-regression.csv,best
,entropy,Apache,40.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0228-classification.csv,best
,mse,Apache,40.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0228-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0229-classification.csv,best
,mse,Apache,40.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0229-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0230-classification.csv,best
,mse,Apache,40.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0230-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0231-classification.csv,best
,mse,Apache,40.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0231-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0232-classification.csv,best
,mse,Apache,40.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0232-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0233-classification.csv,best
,mse,Apache,40.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0233-regression.csv,best
,entropy,Apache,40.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0234-classification.csv,best
,mse,Apache,40.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0234-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0235-classification.csv,best
,mse,Apache,40.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0235-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0236-classification.csv,best
,mse,Apache,40.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0236-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0237-classification.csv,best
,mse,Apache,40.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0237-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0238-classification.csv,best
,mse,Apache,40.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0238-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0239-classification.csv,best
,mse,Apache,40.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0239-regression.csv,best
,entropy,Apache,40.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0240-classification.csv,best
,mse,Apache,40.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0240-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0241-classification.csv,best
,mse,Apache,40.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0241-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0242-classification.csv,best
,mse,Apache,40.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0242-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0243-classification.csv,best
,mse,Apache,40.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0243-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0244-classification.csv,best
,mse,Apache,40.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0244-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0245-classification.csv,best
,mse,Apache,40.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0245-regression.csv,best
,entropy,Apache,40.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0246-classification.csv,best
,mse,Apache,40.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0246-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0247-classification.csv,best
,mse,Apache,40.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0247-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0248-classification.csv,best
,mse,Apache,40.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0248-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0249-classification.csv,best
,mse,Apache,40.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0249-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0250-classification.csv,best
,mse,Apache,40.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0250-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0251-classification.csv,best
,mse,Apache,40.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0251-regression.csv,best
,entropy,Apache,40.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0252-classification.csv,best
,mse,Apache,40.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0252-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0253-classification.csv,best
,mse,Apache,40.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0253-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0254-classification.csv,best
,mse,Apache,40.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0254-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0255-classification.csv,best
,mse,Apache,40.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0255-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0256-classification.csv,best
,mse,Apache,40.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0256-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0257-classification.csv,best
,mse,Apache,40.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0257-regression.csv,best
,entropy,Apache,40.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0258-classification.csv,best
,mse,Apache,40.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0258-regression.csv,best
,entropy,Apache,40.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0259-classification.csv,best
,mse,Apache,40.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0259-regression.csv,best
,entropy,Apache,40.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0260-classification.csv,best
,mse,Apache,40.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0260-regression.csv,best
,entropy,Apache,40.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0261-classification.csv,best
,mse,Apache,40.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0261-regression.csv,best
,entropy,Apache,40.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0262-classification.csv,best
,mse,Apache,40.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0262-regression.csv,best
,entropy,Apache,40.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0263-classification.csv,best
,mse,Apache,40.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0263-regression.csv,best
